Domain,Note,Sector
armedicalboard.org,Arkansas State Medical Board -- Note added 7/17/13 17:16,arkansas
aroptometry.org,Arkansas State Board of Optometry -- Note added 11/18/13 15:44,arkansas
arptb.org,Arkansas State Board of Physical Therapy -- Note added 11/18/13 15:45,arkansas
asbca.org,Arkansas State Board of Collection Agencies -- Note added 11/18/13 15:45,arkansas
asdd.com,"Alabama State Port Authority, Mobile, AL -- Note added 6/12/13 17:16",alabama
asgteo.com,American Samoa Territorial Energy Office -- Note added 6/7/13 14:55,american
askpsc.com,New York State Public Service Commission‚Äôs Consumer Web Site -- Note added 1/10/14 19:17,new
asmdc.org,"California State Assembly Democratic Caucus, State of California -- Note added 6/6/13 18:08",california
atlfa.org,Assistive Technology Loan Fund Authority. The authority offers low interest loans for a variety of special equipment to eligible applicants. See the establishing law at http://law.lis.virginia.gov/authorities/assistive-technology-loan-fund-authority-atlfa  -- Note added 7/23/14 15:46,assistive
azbbhe.us,Arizona Board of Behavioral Health Examiners -- Note added 12/11/13 13:50,arizona
azcommerce.com,Arizona Commerce Authority -- Note added 12/11/13 13:50,arizona
azdentalboard.us,Arizona State Board of Dental Examiners -- Note added 12/11/13 13:50,arizona
azstateparks.com,Arizona State Parks -- Note added 12/11/13 13:51,arizona
battleshipnc.com,"USS North Carolina Battleship, North Carolina Department of Cultural Resources -- Note added 3/20/14 17:19",uss
baxterestates.org,"Village of Baxter Estates, Port Washington, NY -- Note added 6/8/15 12:11",village
bmbt.org,North Carolina Board of Massage & Bodywork Therapy -- Note added 9/11/15 18:20,north
bugfest.org,NC museum of natural sciences  -- Note added 9/11/15 18:50,nc
buyctbonds.com,State of Connecticut Bonds -- Note added 6/27/13 19:52,state
calhum.org,"California Humanities is an independent non-profit partner of the National Endowment for the Humanities,  nthat promotes the humanities in California in order to help create &ldquo;a state of open mind.' -- Note added 3/10/15 15:07",california
californiavolunteers.org,"CaliforniaVolunteers, the state office that manages programs and initiatives aimed at increasing the number of Californians engaged in service and volunteering -- Note added 11/22/13 14:11",californiavolunteers
calsilc.org,CA State Independent Living Counsel advocates for persons with disabilities to enable them to live independently. n  -- Note added 3/5/15 22:35,ca
calstrs.com,California State Teachers Retirement System -- Note added 3/9/15 15:17,california
capitol.org,Nebraska State Capitol -- Note added 12/6/13 19:48,nebraska
caswellcenter.org,"Caswell Developmental Center, NC Division of State Operated Healthcare Facilities -- Note added 6/6/13 18:08",caswell
cehtp.org,"California Environmental Health Tracking Program, California Department of Public Health -- Note added 10/24/14 12:09",california
ces.ca.uky.edu/ces,Univ of Kentucky Extension website -- Note added 8/27/15 16:14,univ
cfc-hawaii.org,"Hawaii-Pacific Area Combined Federal Campaign - geographic area includes the State of Hawaii, Guam, Northern Marianas Islands, and American Samoa -- Note added 6/12/13 13:14",hawaiipacific
cfclouisville.org,"Tristate CFC, Indiana -- Note added 8/27/15 14:19",tristate
cfnc.org,"College Foundation of North Carolina, a¬†service of the State¬†of North Carolina -- Note added 7/24/13 16:09",college
chesapeakebay.net,"Chesapeake Bay Program, Restoration of the Chesapeake Bay http://www.chesapeakebay.net -- Note added 11/20/13 16:26",chesapeake
chipcoverspakids.com,Pennsylvania's Children's Health Insurance Program (CHIP) -- Note added 6/6/13 18:08,pennsylvanias
choosemaryland.org,Maryland Department of Business and Economic Development -- Note added 1/10/14 19:17,maryland
chs.org,Connecticut Historical SocietyMuseum and Library -- Note added 12/15/14 6:22,connecticut
ci.statesville.nc.us,"statesville, nc -- Note added 9/11/15 19:22",statesville
clemson.edu/extension,"Clemson Univ, Sc -- Note added 8/28/15 13:40",clemson
clest.org,Arkansas Commission on Law Enforcement Standards and Training -- Note added 7/17/13 18:34,arkansas
coliseumboulevardplume.com,"Coliseum Boulevard Plume (CBP), an area in Montgomery, Alabama, where the groundwater 10-50 feet below land surface contains trichloroethylene (TCE).  Investigation, management, and cleanup of the groundwater is being conducted by the https://www.dot.state.al.us/ Alabama Department of Transportation (ALDOT). -- Note added 9/24/14 16:14",coliseum
colorado.com,Travel and Tourism Site for Colorado -- Note added 6/6/13 19:23,travel
coloradolottery.com,Colorado lottery -- Note added 6/12/13 14:06,colorado
coloradonocall.com,"Colorado No Call program. A private company, Data Protection Group, operates this site under contract with the Colorado Public Utilities Commission. -- Note added 7/11/14 5:54",colorado
coloradoriverrecovery.org,"Upper Colorado River Endangered Fish Recovery Program, U.S. Fish and Wildlife Service -- Note added 7/23/14 13:45",upper
completestreetsnc.org,North Carolina DOT Complete Streets -- Note added 1/22/14 18:53,north
correctionenterprises.com,"Correction Enterprises, North Carolina Department of Public Safety -- Note added 7/24/13 14:00",correction
crawfish.org,Louisiana Crawfish Promotion and Research Board (LCPRB) -- Note added 9/22/15 16:53,louisiana
cscj.org,Georgia Superior Courts -- Note added 8/25/15 14:44,georgia
ctbiglist.com,Connecticut State Treasury Unclaimed Property Owners List -- Note added 12/15/14 6:38,connecticut
ctg.albany.edu,"Center for Technology at the University at Albany, State University of New York -- Note added 6/29/15 15:02",center
ctlottery.org,Connecticut lottery -- Note added 6/12/13 14:06,connecticut
ctstatelibrary.org,Connecticut State Library -- Note added 7/26/13 16:15,connecticut
ctvisit.com,Travel and Tourism Site for Connecticut -- Note added 6/6/13 19:28,travel
cwmtf.net,Clean Water Management Trust Fund  -- Note added 9/11/15 19:49,clean
cyberdriveillinois.com,IL Secretary of State -- Note added 7/1/14 20:19,il
DelawareNationalGuard.com,Delaware National Guard -- Note added 1/23/14 14:03,delaware
desncc.com,"Division of Employment Security (DES), NC Department of Commerce (NCC) -- Note added 9/22/15 14:15",division
detma.org,"Massachusetts JobQuest, Massachusetts Deparment of Career Services -- Note added 12/17/14 15:04",massachusetts
digitalmaine.com,"About the Digital Maine Repository The Digital Maine Repository is one of several services of the Maine State Library to facilitate digitization of - and enhanced access to - collections related to Maine history, genealogy, culture and government. The repository was designed to host a variety of media including books, images, maps and documents, as well as audio and video collections.  -- Note added 12/8/16 22:08",about
discoverohio.com,Travel and Tourism Site for Ohio -- Note added 6/6/13 19:30,travel
discoversouthcarolina.com,Travel and Tourism Site for South Carolina -- Note added 6/6/13 19:30,travel
dmvnow.com,Virginia Department of Motor Vehicles -- Note added 6/6/14 20:27,virginia
doe.as,American Samoa Department of Education -- Note added 4/4/14 10:58,american
dornc.com,NC Dept of Revenue -- Note added 9/11/15 19:50,nc
driving95.com,"Driving95 Corridor Planning and Finance Study website, North Carolina Department of Transportation (NCDOT) -- Note added 9/22/15 16:56",driving
drugcontrolprogram.org,Wisconsin National Guard Drug Control Program -- Note added 1/23/14 14:03,wisconsin
eatsmartmovemorenc.com,myeatsmartmovemore.com is the 'consumer' site and eatsmartmovemorenc.com is the 'program' site. -- Note added 7/24/13 16:22,myeatsmartmovemorecom
ecb.org,Educational Communications Board of WI -- Note added 8/5/14 5:24,educational
ehb.courtapps.com,"Environmental Hearing Board, State of Pennsylvania -- Note added 11/19/13 12:52",environmental
ehopac.org,Environmental Health Officer Professional Advisory Committee -- Note added 6/14/13 19:13,environmental
elderrightsva.org,Virginia Office of the State Long-Term Care Ombudsman -- Note added 8/27/15 15:01,virginia
energy.wsu.edu,Washington State University ExtensionEnergy Program -- Note added 11/20/14 7:13,washington
energync.net,"The Energy Section in the Division of Energy, Mineral and Land Resources  -- Note added 9/11/15 19:55",the
enjoyillinois.com,Illinois Office of Tourism -- Note added 7/1/14 20:35,illinois
envhelp.org,environmental help website of NC -- Note added 9/11/15 19:56,environmental
environmentaltrust.org,Nebraska Environmental Trust -- Note added 12/6/13 19:52,nebraska
ewgateway.org,This is a site of the east-west gateway Council of Government in the bi-state St. Louis area. -- Note added 10/1/15 20:20,this
exact-me.org,Executive Action Team (EXACT) Multilateral Working Group on Water Resources -- Note added 8/19/13 16:18,executive
experiencewa.com,Travel and tourism site for Washington State -- Note added 6/6/13 19:36,travel
exploregeorgia.org,Travel and Tourism Site for Georgia -- Note added 6/6/13 19:36,travel
exploreminnesota.com,Travel and tourism site for state of Minnesota hosted by Explore Minnesota Tourism -- Note added 4/26/15 2:33,travel
ext.vt.edu,Virginia Cooperative Extension  -- Note added 6/6/14 20:29,virginia
ext.wsu.edu,Washington State University Extension -- Note added 11/20/14 7:10,washington
ext.wvu.edu,West Virginia University Extension Service -- Note added 7/24/14 5:33,west
extension.iastate.edu,Iowa State University Extension -- Note added 8/25/15 20:26,iowa
extension.illinois.edu,University of Illinois Extension -- Note added 11/20/13 15:35,university
extension.nmsu.edu,New Mexico Cooperative Extension Service -- Note added 7/25/13 17:39,new
extension.oregonstate.edu,Oregon State University Extension Service -- Note added 6/20/14 16:52,oregon
extension.psu.edu,Penn State Extension -- Note added 9/30/14 13:18,penn
extension.purdue.edu,Purdue (Indiana) Cooperative Extension -- Note added 7/19/13 13:34,purdue
extension.udel.edu,University of Delaware Cooperative Extension Service -- Note added 6/7/13 16:52,university
extension.umaine.edu,Univ of Maine extension -- Note added 8/27/15 18:13,univ
extension.umn.edu,University of Minnesota Extension -- Note added 12/6/13 16:23,university
extension.unh.edu,Univ of NH -- Note added 8/28/15 18:52,univ
extension.unl.edu,University of Nebraska&ndash;Lincoln Extension -- Note added 11/20/13 19:17,university
extension.usu.edu,Utah State University extension -- Note added 8/21/14 5:14,utah
fcs.okstate.edu,OK State Family & Consumer website -- Note added 8/28/15 16:47,ok
fcsw.net,"The Florida Commission on the Status of Women - The Florida Commission on the Status of Women is a nonpartisan board, statutorily created in 1991, consisting of 22 appointed members. The Commission is administratively housed in the Office of the Attorney General. -- Note added 7/9/15 14:45",the
filmsc.com,SC film industry -- Note added 8/28/15 13:47,sc
fishandboat.com,Pennsylvania Fish and Boat Commission (PFBC) -- Note added 6/7/13 11:30,pennsylvania
flalottery.com,Florida lottery -- Note added 6/12/13 14:07,florida
flcourts.org,"Florida Courts - The mission of the judicial branch is to protect rights and liberties, uphold and interpret the law, and provide for the peaceful resolution of disputes. -- Note added 6/17/15 13:01",florida
fldoe.org,Florida Department of Education -- Note added 6/17/15 13:06,florida
flgov.com,Florida Governor's Office -- Note added 6/6/13 18:08,florida
flofr.com,"Florida Office of Financial Regulation - Key Function: provides regulatory oversight for Florida's financial services providers.  Mission: to protect the citizens of Florida, promote a safe and sound financial marketplace, and contribute to the growth of Florida's economy with smart, efficient and effective regulation of the financial services industry. -- Note added 6/17/15 13:13",florida
floir.com,Florida Office of Insurance Regulation - To promote a stable and competitive insurance market for consumers. -- Note added 6/17/15 13:17,florida
floridacounterdrug.com,Florida National Guard Counterdrug.  n   Florida Counterdrup Program - Under this authority our office provides oversight of the FLARNG and FLANG Substance Abuse Prevention Programs.      -- Note added 6/17/15 13:20,florida
floridamarine.org,Florida Fish and Wildlife Conservation Commission -- Note added 7/8/14 12:46,florida
floridaredistricting.org,Florida re-districting website.  House Speaker Will Weatherford and Senate President Don Gaetz called a special session from August 7-15 to amend Congressional Districts 5 and 10 consistent with the Final Judgment issued by the circuit court in Romo v. Detzner and to make conforming changes to districts that are a direct result of the changes to Congressional Districts 5 and 10. -- Note added 6/23/15 18:02,florida
floridatracking.com,"Florida Environmental Public Health Tracking, Florida Department of Health This web portal was supported by Cooperative Agreement Number 5U38EH000941 from the Centers for Disease Control and Prevention. Its contents are solely the responsibility of the authors (FL Tracking Team) and do not necessarily represent the official views of the Centers for Disease Control and Prevention. -- Note added 7/9/15 15:15",florida
fltreasurehunt.org,"The state of Florida's Unclaimed Property, Florida Treasure Hunt. -- Note added 6/6/13 18:08",the
flwaterpermits.com,"Florida Water Permiting Portal This portal provides links to information about water resource permitting in Florida, and links to DEP and the water management districts to: n Apply for permits and other authorizations, including: n Environmental Resource Permits * (and authorizations to use state-owned submerged lands, where applicable) Consumptive and Water Use Permits Well Construction Permits Works of the District Permits    -- Note added 6/23/15 18:21",florida
freshfromflorida.com,Florida Department of Agriculture and Consumer Services -- Note added 1/10/14 19:03,florida
fsmgov.org,National Government of the Federated States of Micronesia -- Note added 6/12/13 13:58,national
gadod.net,Georgia National Guard -- Note added 1/23/14 13:59,georgia
gadoe.org,State of Georgia Department of Education -- Note added 6/6/13 18:08,state
galottery.com,Georgia lottery -- Note added 6/12/13 14:07,georgia
ganocall.com,GA Do Not Call List. GA Dept of Law. Consumer Protection Unit.  -- Note added 8/25/15 15:32,ga
gasdf.com,Georgia State Defense Force -- Note added 1/23/14 14:03,georgia
gasdf.org,Georgia State Defense Force public beta domain. Crosslinked with gasdf.us email domain.,georgia
gasdf.us,Georgia State Defense Force email domain. Referenced on https://directory.doas.ga.gov/. Not in use as a public website.,georgia
gearupms.org,"GEAR UP Mississippi operates as part of the Institutions of Higher Learning, Office of Academic and Student Affairs in collaboration with the Mississippi Department of Education, State Board for Community and Junior Colleges and community and national partners. Funding is provided by the United States Department of Education. -- Note added 7/23/14 17:21",gear
geauxguard.com,Lousiana National Guard -- Note added 1/22/14 19:28,lousiana
geoinfo.nmt.edu,New Mexico Bureau of Geology & Mineral Resources -- Note added 7/16/14 5:13,new
georgiacivilwar.org,The Georgia Civil War Commission -- Note added 8/25/15 15:31,the
georgiafmc.com,The Georgia Fiscal Management Council    -- Note added 8/25/15 15:30,the
georgiatrust.org,Georgia Trust (Preservation Committee) -- Note added 8/25/15 15:28,georgia
getagameplan.org,Governor's Office of Homeland Security and Emergency Preparedness -- Note added 1/10/14 19:17,governors
getcollegefunds.org,Oregon Student Access Commission -- Note added 1/10/14 19:17,oregon
gnfa.com,Ga National Fair Grounds and Agricenter -- Note added 8/25/15 15:27,ga
godr.org,Georgia Commission on Dispute Resolution -- Note added 12/5/13 14:15,georgia
gohawaii.com,"Hawaii Tourism Authority, Travel and Tourism Site for Hawaii -- Note added 2/10/15 14:00",hawaii
gonefishingpa.com,Pennsylvania Fish and Boat Commission's Outdoor Shop -- Note added 6/7/13 11:34,pennsylvania
gottobenc.com,"Got to Be NC Agriculture, Goodness Grows in NC, North Carolina Department of Agriculture & Consumer Services -- Note added 6/28/13 16:56",got
gottobencfestival.com,"Got To Be NC Festival, a production of the NC Department of Agriculture -- Note added 8/2/13 15:48",got
gotyourbackarkansas.org,Consumer Protection Division of the Arkansas Attorney General's Office -- Note added 1/10/14 19:17,consumer
gov.mp,"Office of the Governor and Lt. Governor, Commonwealth of the Northern Mariana Islands plus *.gov.mp pattern for other government websites -- Note added 6/7/13 18:59",office
gov.pr,"*.gov.pr pattern for several Puerto Rican government agencies, such as https://www.google.com/#q=site:gov.pr  -- Note added 7/23/14 14:48",govpr
gov.vi,*.gov.vi pattern for Virgin Island government sites -- Note added 6/7/13 18:57,govvi
govce.net,"Virginia Correctional Enterprises, a Department of Corrections work program to produce goods and services for agencies of the Commonwealth of Virginia  -- Note added 11/19/13 21:11",virginia
governorbryant.com,"Governor Phil Bryant (Mississippi's 64th governor, 2012-) -- Note added 12/6/13 13:03",governor
governormorehead.net,Governor Morehead School for the Blind -- Note added 7/31/13 16:23,governor
groupbenefits.org,"Office of Group Benefits, State of Louisiana -- Note added 9/22/15 17:04",office
gsfc.org,Georgia Student Finance Commission -- Note added 8/25/15 15:25,georgia
guamag.org,Guam Attorney General -- Note added 6/7/13 17:47,guam
guamlegislature.com,Guam Legislature -- Note added 6/7/13 17:46,guam
guamtax.com,Guam Department of Revenue and Taxation -- Note added 6/7/13 17:56,guam
havemilk.com,Official site of the Washington Dairy Products Commission -- Note added 11/20/14 6:54,official
hawaiipublicschools.org,Hawaii State Department of Education -- Note added 6/6/13 18:08,hawaii
hoffmanestates.com,"Village of Hoffman Estates, IL -- Note added 7/2/14 18:35",village
house.mn,Minnesota House of Representatives -- Note added 11/9/15 20:35,minnesota
hsnm.org,Historical Society of New Mexico -- Note added 7/16/14 5:16,historical
hsofmich.org,Michigan State Humanities and Social Services Online -- Note added 9/3/15 15:22,michigan
htdc.org,High Technology Development Corporation. HTDC 'is a state agency established by the Hawaii State Legislature in 1983 to facilitate the development and growth of Hawaii's commercial high technology industry.' -- Note added 6/12/13 13:21,high
hwtfc.org,NC health and Wellness Trust fund -- Note added 9/11/15 20:19,nc
ialottery.com,Iowa Lottery -- Note added 6/12/13 14:08,iowa
ianrpubs.unl.edu,University of Nebraska - Lincoln Extension publications -- Note added 11/20/13 19:14,university
idahoarmyguard.org,Idaho Army National Guard -- Note added 1/23/14 14:03,idaho
idaholottery.com,Idaho Lottery -- Note added 6/12/13 14:09,idaho
idsaves.org,IDeal - Idaho College Savings Program -- Note added 7/8/13 19:00,ideal
ifcem.com,"Benefits Portal, http://www.in.gov/fssa/ Indiana Family and Social Services Administration -- Note added 11/20/13 19:35",benefits
illinoisepay.com,Office of the Illinois State Treasurer -- Note added 7/2/14 18:37,office
illinoislottery.com,Illinois Lottery -- Note added 6/12/13 14:09,illinois
iloveny.com,Travel and Tourism Site for New York -- Note added 6/6/13 19:12,travel
inclusivehealth.org,"Inclusive Health, North Carolina Health Insurance Risk Pool, Inc. -- Note added 11/20/13 19:54",inclusive
innovatewashington.org,Innovate Washington is hereby created as a state agency exercising public and essential governmental functions. Innovate Washington is created as the successor to the Washington technology center and the Spokane intercollegiate research and technology institute (SIRTI). See http://apps.leg.wa.gov/RCW/default.aspx?cite=43.333&full=true  -- Note added 7/23/14 14:21,innovate
investguam.com,Guam Economic Development Authority (GEDA) web site. GEDA is an autonomous agency of the Government of Guam and a Guam public corporation. -- Note added 6/7/13 17:59,guam
investmentmt.com,Montana Board of Investments -- Note added 11/21/13 14:44,montana
iowaeconomicdevelopment.com,Iowa Economic Development Authority -- Note added 11/21/13 15:05,iowa
iowanation.org,"Iowa Tribe of Oklahoma, Perkins, OK -- Note added 11/21/13 15:11",iowa
iowanationalguard.com,Iowa National Guard -- Note added 1/23/14 14:03,iowa
iowastatefair.org,Iowa State Fair -- Note added 6/12/13 18:48,iowa
itsok2ask.com,"The North Carolina Division of Public Health, Injury and Violence Prevention Branch, Youth Suicide Prevention Program works in collaboration with The North Carolina Youth Suicide Prevention Task Force to address youth suicide prevention in North Carolina. -- Note added 11/21/13 20:33",the
jerseyhistory.org,new jersey history site -- Note added 9/16/15 14:49,new
jfkadatc.net,Julian F. Keith Alcohol and Drug Abuse Treatment Center. JFK ADATC operates under the authority of the State of North Carolina through the Division of State Operated Healthcare Facilities -- Note added 9/22/15 17:00,julian
jobs4jersey.com,Jobs4Jersey. NJ Department of Labor and Workforce Development. -- Note added 6/6/13 18:08,jobsjersey
justice.gov.gu,"Unified Courts of Guam, Guam Judiciary - www.justice.gov.gu -- Note added 6/7/13 17:57",unified
justiceadmin.org,"Justice Administration Commission - The Justice Administrative Commission (JAC), created in 1965, provides administrative services on behalf of 49 judicial related entities. -- Note added 6/23/15 19:03",justice
kacada.org,Kentucky Academic Advising Association -- Note added 1/3/14 13:19,kentucky
kansashighwaypatrol.org,Kansas Highway Patrol -- Note added 7/9/14 4:30,kansas
kentuckygsa.com,kentucky center -- Note added 8/27/15 16:36,kentucky
kentuckyguard.com,Kentucky National Guard -- Note added 1/23/14 14:03,kentucky
kentuckyhousing.org, kentucky housing corp -- Note added 8/27/15 16:37,kentucky
kentuckystatepolice.org,Kentucky State Police -- Note added 6/12/13 18:09,kentucky
kentuckytourism.com,Travel and Tourism Site for Kentucky -- Note added 6/6/13 19:38,travel
kheaa.com,Kentucky Higher Education Assistance Authority -- Note added 7/26/13 17:48,kentucky
kltprc.info,Ky legislature -- Note added 8/27/15 16:39,ky
ksbha.org,Kansas State Board of Healing Arts -- Note added 7/9/14 4:38,kansas
ksbn.org,Kansas State Board of Nursing -- Note added 7/9/14 4:39,kansas
kscourts.org,Kansas Judicial Branch -- Note added 7/9/14 4:40,kansas
ksdot.org,Kansas Department of Transportation -- Note added 3/20/14 15:35,kansas
kshs.org,Kansas Historical Society -- Note added 7/9/14 4:41,kansas
kslegislature.org,Kansas State Legislature -- Note added 7/9/14 4:42,kansas
kslottery.com,Kansas Lottery -- Note added 6/12/13 14:09,kansas
ksrevenue.org,Kansas Department of Revenue -- Note added 7/9/14 4:44,kansas
kssos.org,"Office of the Secretary of State, State of Kansas -- Note added 7/23/14 15:51",office
kyagr.com,Kentucky Department of Agriculture -- Note added 7/5/13 17:39,kentucky
kyconvention.org,ky convention center  -- Note added 8/27/15 16:39,ky
kyepsb.net,Kentucky Education Professional Standards Board -- Note added 7/5/13 17:38,kentucky
kyfairexpo.org,KY expo center -- Note added 8/27/15 16:41,ky
kylottery.com,Kentucky Lottery -- Note added 6/12/13 14:10,kentucky
kytreasury.com,KY Treasury -- Note added 8/27/15 16:42,ky
labenfa.com,LA Board of Examiners of Nursing Facility Administrators -- Note added 9/22/15 20:03,la
labmt.org,Louisiana Board of Massage Therapy -- Note added 11/12/15 17:36,louisiana
labp.com,Louisiana Board of Pharmacy -- Note added 8/24/15 14:41,louisiana
labswe.org,Louisiana State Board of Social Work Examiners -- Note added 8/24/15 14:41,louisiana
lachiropracticboard.com, Louisiana State Board of Chiropractic Examiners -- Note added 8/24/15 14:42,louisiana
lacisd.org,The Council of Information Services Directors for Louisiana -- Note added 8/24/15 14:43,the
lacourtreporterboard.com,Louisiana Board of Examiners of Certified Shorthand Reporters -- Note added 9/23/15 12:16,louisiana
laddc.org,Louisiana Developmental Disabilities Council -- Note added 9/23/15 13:30,louisiana
laeggs.com,"Louisiana Egg Commission, Louisiana Department of Agriculture & Forestry  -- Note added 9/23/15 14:53",louisiana
lalb.org,Louisiana Auctioneers Licensing Board -- Note added 9/23/15 16:37,louisiana
lapels.com,Louisiana Professional Engineering and Land Surveying Board -- Note added 8/24/15 14:46,louisiana
laptboard.org,Louisiana Physical Therapy Board -- Note added 8/24/15 14:46,louisiana
lasc.org,Louisiana Supreme Court -- Note added 9/23/15 16:38,louisiana
lastbdarchs.com,Louisiana State Board of Architectural Examiners -- Note added 1/14/14 14:13,louisiana
laworks.net,Louisiana Workforce Commission (LAWorks) -- Note added 9/23/15 16:41,louisiana
lbedn.org,Louisiana Board of Examiners in Dietetics and Nutrition  -- Note added 8/24/15 14:48,louisiana
lbespa.org,Louisiana board of speech language pathology -- Note added 8/24/15 14:51,louisiana
legvi.org,Legislature of the Virgin Islands -- Note added 8/18/14 14:07,legislature
lkm.org,League of Kansas Municipalities -- Note added 7/9/14 4:50,league
llronline.com,"South Carolina Department of Labor, Licensing and Regulation -- Note added 1/17/14 15:50",south
lmc.org,"League of Minnesota Cities Per the 'About the League' section of their website, LMC is 'a membership organization dedicated to promoting excellence in local government.'  -- Note added 4/26/15 4:37",league
loteriaelectronicapr.com,Loter√É¬≠a Electr√É¬≥nica de Puerto Rico -- Note added 6/12/13 14:11,loteréa
louisianacda.com,Louisiana Community Development Authority -- Note added 9/23/15 12:18,louisiana
